1,1,QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb,1050,183,5,109,355,427,12,493,1152,4,19,145,267,15,11,287,39,1034,73,33,3,473,238,9758,914,1494,25,337,6,79,119,1631,97,4354,144,324,21,1869,127,465,10,338,130,469,2,38,7,17,52,26,75,18,2344,70,9542,516,875,1161,9,27,1067,31,69,29,116,14,103,2155,259,143,1657,279,1169,2465,71,1116,1049,345,49,67,2492,1006,933,46,16,1151,65,37,1195,72,450,32,2526,484,80,102,768,485,167,676,96,196,176,222,4304,2396,1844,47,385,68,423,312,515,84,329,24,980,367,163,8142,1656,449,93,266,1628,132,1075,74,405,81,409,1188,191,3265,380,1175,2098,365,1700,263,1408,994,22,346,66,1760,76,23,20,1383,63,13,2392,214,903,8,1120,311,716,916,243,570,254,396,177,62,2204,28,40,45,448,922,227,36,426,4621,301,239,57,172,4949,514,256,88,416,168,128,35,55,98,313,89,651,432,90,48,41,1203,274,160,1124,723,1627,1222,2410,53,42,935,422,1275,56,1263,199,43
1,2,12D3KooWQg7n2JBwojG4opPk2UceyUW4bqRQpFVBtbKWEjSxUF5r,1357,427,698,2237,1992,195,49,291,612,1959,455,112,685,722,791,343,4051,30,395,51,679,817,1,1259,50,24,716,1365,648,1442,1253,86,644,1378,59,201,848,2099,511,251,289,99,34,1663,82,54,385,83,5087,389,100,95,191,530,700,101,52,337,441,325,186,288,85,788,60,61,3197,4327,140,216,105,405,77,547,64,327,1861,413,476,2098,321,205,97,377,81,1745,63,143,2344,204,220,489,3225,980,122,550,58,247,979,1335,189,691,331,486,179,849,681,1700,272,1345,125,286,496,153,146,161,2540,1637,1242,307,1090,1244,106,91,1211,4129,284,5244,475,2015,308,137,1098,2177,451,141,2176,1257,9542,117,114,614,88,851,1105,110,70,508,119,425,865,454,3001,637,563,439,558,232,276,162,447,290,862,90,456,226,1653,976,2030,355,135,87,2816,249,1987,172,458,1957,1059,152,187,185,1799,988,212,206,672,1104,2252,224,248,916,444,780,743,843,1588,200,829,740,218
1,3,12D3KooWL1bbzagZ1aNiTvqcoLPKG92wG47LCwktfvw8LkJeaGFd,1049,1480,4513,707,223,404,762,382,629,4587,217,1852,1831,209,268,215,406,245,208,599,110,407,71,2128,662,4497,808,619,228,1376,234,2771,276,734,1166,873,262,231,202,2354,280,2271,252,1542,277,173,437,1729,498,1006,230,718,236,442,340,524,283,237,1563,200,305,1122,6754,2085,645,2831,297,794,890,587,3519,1731,250,1797,1926,1039,492,317,621,281,1114,315,332,994,310,605,666,341,116,330,335,282,2469,1767,961,1669,2547,357,191,316,3756,886,5233,351,314,323,1696,1684,613,490,363,334,897,544,194,546,44,1196,78,505,2438,2855,725,736,221,1746,244,94,154,746,119,669,108,1375,142,453,2321,2265,468,104,120,412,1549,147,337,129,182,126,123,157,131,113,134,646,124,115,391,136,753,399,275,178,1933,1321,1656,240,643,509,253,471,623,1439,1809,525,138,557,1446,107,497,361,133,507,1484,942,64,151,149,446,1088,150,631,1066,1956,175,127,2103,193,440,764,1924,1463,428,1329,657,654,1903,1258,494,1774,463,164,192,257,170,180
1,4,12D3KooWK8WRcGPWDWBEWMG8ZH4ssqHFF53e6bL9TgM97j4FjyWL,673,1202,1014,519,210,1374,687,904,92,255,742,299,2648,165,376,1598,1451,975,930,355,261,118,139,770,4495,325,1604,503,207,851,2641,2146,1628,258,1569,1298,64,1472,431,1019,397,513,2526,624,174,152,321,74,3534,184,4441,1473,183,289,1239,233,1776,14,1486,433,1098,659,990,3692,9758,555,137,1551,198,188,2338,1487,246,565,374,203,211,2344,1326,823,242,227,1167,225,996,6257,510,265,229,344,586,622,185,24,1261,1597,600,483,1191,1613,430,168,1612,891,469,1320,294,1070,805,306,1957,751,692,1651,1006,1342,309,4567,6148,670,339,601,360,784,273,328,1861,1400,1941,690,1967,838,2687,1575,1497,598,777,3925,121,1132,964,19,1211,610,3151,1150,837,172,571,436,333,1234,353,1436,4680,350,190,2204,2040,2218,224,1960,615,726,1259,111,574,1163,1769,410,540,1043,660,1773,790,614,627,1265,1381,1184,130,1110,872,1244,1787,551,2600,13139,3971,1786,1782,1144,3704,506,501,1438,680,1117,1301,5,3192,668,1803,390,523,867,1807,846,2016,1819,745,403,1066,5098,417,647,2144,85,378,462,675,2832
1,5,12D3KooWFExp2DmZcS2y5qDXftimt9hZmoCAmBhjMp1PDbxry51F,295,732,405,148,2239,591,502,661,11,1120,156,650,652,38,495,1903,474,351,60,515,694,478,487,559,477,287,479,774,1014,568,165,1836,989,1145,1633,2914,828,482,706,3547,526,408,562,167,354,3799,459,1085,534,218,937,191,2560,580,563,500,381,153,618,372,135,342,115,361,98,158,1257,353,1309,22,2061,368,636,356,169,638,171,213,656,569,424,2098,241,1870,1975,713,227,2616,235,575,2030,583,181,1049,767,1040,1885,159,1400,346,603,1182,737,757,898,67,712,418,1888,435,2797,475,318,572,779,155,2465,383,904,938,164,166,42,1451,421,260,199,458,803,4,626,33,2536,3971,269,3268,118,742,1292,903,1605,2132,70,4396,683,467,14,1007,543,1337,2204,1263,88,839,899,1869,4621,267,845,1153,532,491,520,445,449,481,1992,935,658,2059,512,389,1944,109,689,4282,309,2289,926,1958,426,789,3048,1227,1291,4550,1620,831,480,528,470,1954,53,1165,285,747,871,688,2379,592,553,196,531,722,901,7997,429,663,1978,271,324
1,6,QmavKGgeRBhsd4Hj9fc7tGFF61hz1s17CaJhiSfooJvwto,941,905,664,821,1078,2136,665,539,1506,697,686,1699,5227,545,371,419,349,536,535,373,617,775,358,527,529,1931,584,991,4718,2093,177,464,155,616,1815,896,2831,2128,758,1232,827,574,866,908,855,671,411,311,387,434,1398,1209,457,802,402,778,894,7258,2181,911,729,319,210,567,1048,369,2421,219,984,978,590,1185,537,554,1343,892,965,636,303,655,1018,1139,710,1616,1133,302,1217,452,300,876,1481,264,538,727,2158,589,741,296,388,4294,440,2174,366,3262,649,625,820,576,29,2172,1544,578,913,278,1230,1953,1660,1658,1340,1667,573,1100,1076,320,1235,709,3181,833,293,466,588,375,517,640,1141,730,793,58,326,1016,4619,4452,1223,1117,2608,304,882,1252,1115,952,630,521,1700,948,561,1024,1930,885,1204,1053,1148,674,415,1146,577,669,2237,2010,1186,1215,634,1111,1073,499,488,472,594,1011,582,401,2230,1334,1360,504,783,91,1201,859,1911,936,3026,352,699,1069,641,1716,1130,1029,1488,682,2212,642,695,1013,1730,835,522,962,1409,771,912,1633,853,1427,708,2320,1550,883,1079,836,1160
1,7,12D3KooWG4WrSobRFHEjbEtw9uZYY68B1Jq9LRjgAwi3DubRv39k,69,714,2338,2215,606,90,864,1097,416,806,711,1555,1210,728,1026,739,733,7789,313,1460,1154,1495,1835,857,1153,1192,810,1885,1261,2248,2250,435,1127,1150,1303,1183,2101,900,321,48,1892,1094,1386,950,379,685,647,201,2268,8591,717,165,1494,1534,2641,156,168,1569,1198,1134,63,1574,773,920,172,53,2204,1101,179,137,1786,723,81,776,1971,737,385,1575,266,1604,141,963,9542,481,1703,748,845,832,1009,2337,292,4934,386,542,1345,1151,1259,347,405,1425,1629,1035,384,540,586,976,270,362,474,2566,211,769,178,491,1765,843,308,3656,1878,1144,528,1062,1037,505,267,1454,1512,1068,167,663,1174,1098,364,348,1181,2059,880,2138,1132,331,1221,719,615,565,218,443,1781,3342,1129,975,731,420,38,779,1143,359,990,1043,195,1059,906,35,469,907,610,1164,929,84,909,1142,1214,761,953,858,41,1724,571,927,943,121,1606,1056,1255,1190,716,1211,374,1309,1206,2218,376,1117,1263,2952,1636,851,703,960,14,1017,357,1441,21,2062,2459,579,355,336,378,2354,1442,1772,1178,398,436,265
1,9,12D3KooWNynKc1wVGWziVinFVfsj3pYqNvV1cwonrX5A5UNgetzz,2124,637,228,1121,929,392,920,102,1751,306,1234,1020,1619,322,1194,906,792,1426,1778,1147,3027,1914,685,205,1576,2539,2549,2544,286,944,1987,950,400,940,847,370,135,1536,393,2379,1394,1125,2576,61,693,1314,973,146,648,1734,1179,28,1180,2104,1168,1038,1313,1046,298,1176,5034,1231,216,2092,1000,1099,1883,759,4128,1218,161,957,1045,225,414,1305,2615,1060,25,122,1213,608,987,1476,4831,974,460,2134,1827,461,3268,2420,881,115,1475,190,1297,1509,633,704,922,394,2703,1117,2438,1709,1158,887,1138,1573,1368,1421,1578,1822,607,1237,1233,1479,2946,1084,552,2019,533,2658,395,518,1156,1049,328,1626,1594,850,585,339,1199,99,308,427,2657,1798,15,683,597,959,2274,851,1591,830,1311,4571,1226,993,875,548,756,2667,3417,1405,1387,587,1081,1579,1095,982,2317,1272,254,1347,841,716,556,191,1025,765,2659,6,1089,1131,677,2234,1859,581,1683,872,110,156,811,515,755,1030,1884,3756,721,240,1422,834,37,1482,1614,1074,3723,541,750,1091,69,4067,1960,988,602,892,2690,611,1348,864
1,10,QmTJpSbvgoBtRLv1rKvA24dRw7eG8h6k5BYH3qhJp7wFwe,997,1052,641,1607,2909,1434,1118,620,145,1119,684,1858,1617,1492,1830,1753,2944,1437,1507,2511,1089,1310,1483,950,1761,1316,705,1271,1332,1417,1580,1352,2490,939,1661,901,1382,2076,1389,1353,1391,1211,13,1842,1397,1662,1396,1610,1109,1240,2973,744,2935,752,844,1087,1415,2983,1823,928,968,1066,932,1245,1640,1504,1393,1968,1155,715,998,801,167,2145,1406,1162,1829,1456,2912,3011,1248,1955,1834,1041,1720,1687,1003,1975,1072,1058,869,347,1416,3189,1485,34,1277,1350,3021,3001,1957,842,2259,1478,772,1816,1405,970,854,2131,2135,1290,1285,797,3039,1672,701,1302,766,1906,763,1721,1743,2251,1615,760,2147,702,96,1031,1471,3059,1875,667,473,800,1824,1517,3061,917,2266,1418,971,799,2281,3077,1064,1187,977,1700,1269,981,1351,1490,1964,1593,786,787,822,1847,1674,5,1301,884,888,1543,5243,1868,967,1735,877,1279,1036,2344,1649,716,1108,1260,812,1843,2739,818,1771,809,819,1540,177,814,1448,1044,1552,1241,1341,2960,1513,863,1586,1890,878,3184,931,741,1170,1599,785,1976,2036,870,1541,972,1510
1,11,12D3KooWFRsQTKQ7DCbUAyuuZmPnC1yM2PFWE6PtcnhNcfcq4vzv,1515,3132,1522,3959,1663,18,167,166,355,1668,42,350,243,2799,791,35,851,1598,2074,739,161,1744,2199,273,1383,59,1061,2344,3224,1770,2161,1263,70,52,3270,62,1914,1656,1211,1056,612,191,1250,2434,47,719,2647,524,768,433,2461,2415,1469,1472,163,1142,2108,4085,2406,1153,2053,1745,944,1871,2264,2686,2403,673,3979,1528,1806,328,2674,3044,1678,2364,1987,1257,2277,1799,1455,1450,2140,179,1557,1041,242,2016,1893,447,1457,2195,2265,3990,2061,1475,2436,1635,97,2101,1675,1768,3991,1511,2114,558,4320,1477,3387,87,1447,2013,3125,213,1881,834,437,275,9542,3042,2604,2876,2945,41,1154,3108,2898,2008,439,1978,797,2381,2500,356,6332,994,444,456,656,2676,240,463,752,2580,2014,3163,1700,331,140,1609,2252,1711,2555,4066,1704,427,3183,1793,245,2722,2848,1788,988,172,509,129,2058,2396,2702,571,1895,1501,271,1577,1570,1538,1216,2243,2021,105,486,3094,3772,3012,1851,2822,1502,308,1150,2100,531,4091,1098,2178,2752,1951,742,570,5,824,459,1714,321,3003,312,2435,2766,3013,2179,156,1698,1400,4103,1530,1080,1559,476
